,Avg_Tweets,Company,Series,Total_Likes,Total_Retweets,Series_Amount,Market
938,204.0,Refinery29,Series_C,129,119,20000000,Messaging
939,inf,Reflektion,Series_A,88,94,3300000,Music
940,inf,Reflektion,Series_B,155,71,8000000,Music
941,inf,Remind,Series_B,167,79,15000000,
942,inf,Remind,Series_C,243,118,40000000,
946,1.51639344262,Restorando,Series_B,37,60,13300000,Hardware + Software
947,4.32653061224,Retailigence,Series_A,3,56,2600000,Employer Benefits Programs
948,47.25,Retrofit,Series_A,17,71,8000000,Electronics
949,105.0,Retrofit,Series_B,52,129,5000000,Electronics
950,inf,Reveal,Series_B,101,89,1000000,Photo Sharing
951,2.1359223301,ReverbNation,Series_B,5,1,3000000,New Product Development
952,inf,ReverbNation,Series_C,9,42,3600000,New Product Development
953,0.107904642409,RideCharge,Series_C,8,27,2100000,iPhone
954,1.21387283237,RightScale,Series_B,8,0,13000000,SaaS
955,7.81818181818,RightScale,Series_D,28,66,15600000,SaaS
956,5.64516129032,RingCentral,Series_D,6,11,10000000,Synthetic Biology
957,0.818652849741,RingRevenue,Series_B,5,37,4000000,
958,0.33950617284,RingRevenue,Series_C,93,69,20000000,
960,inf,Robinhood,Series_A,177,76,13000000,
961,inf,Rockmelt,Series_A,6,0,8200000,Application Performance Monitoring
962,108.0,Rockmelt,Series_B,2,18,30000000,Application Performance Monitoring
965,1.53435114504,Routehappy,Series_A,111,60,3300000,Cloud Infrastructure
966,3.6,Rouxbe,Series_B,14,17,2100000,-
968,0.763052208835,SIPX,Series_A,8,25,2400000,Social Network Media
969,32.6666666667,SLYCE,Series_A,37,21,10750000,
971,2.28409090909,Sailthru,Series_A,10,33,8000000,Social Commerce
972,0.349397590361,Sample6,Series_B,23,48,11000000,Sharing Economy
973,0.148219441771,Samsoft,Series_A,9,12,1520000,Computers
976,26.2857142857,Savingstar,Series_C,4,6,9000000,Advertising Platforms
977,14.4166666667,Savingstar,Series_D,3,19,9100000,Advertising Platforms
980,0.850678733032,Scarosso,Series_B,58,25,11000000,Shoes
981,0.393939393939,Schoology,Series_A,28,9,1300000,Software
982,8.78260869565,Schoology,Series_B,30,60,6800000,Software
983,42.6,Schoology,Series_C,280,112,15000000,Software
984,2.16883116883,Scoreloop,Series_B,4,0,2800000,Games
985,29.5,Scoutmob,Series_A,12,50,1500000,Big Data Analytics
986,27.625,Scoutmob,Series_B,79,86,3000000,Big Data Analytics
987,64.0,ScribbleLive,Series_B,25,41,8000000,Blogging Platforms
988,4.23529411765,Scribd,Series_B,13,0,9000000,Big Data Analytics
989,inf,Scribd,Series_C,13,16,13000000,Big Data Analytics
990,inf,Scripted,Series_A,104,115,4500000,
991,inf,Scripted,Series_B,138,98,9000000,
992,0.616,ScrollMotion,Series_A,18,26,1900000,Analytics
993,2.04054054054,ScrollMotion,Series_B,4,27,7000000,Analytics
994,0.531690140845,ScrollMotion,Series_D,15,29,5000000,Analytics
995,0.304804804805,Seatwave,Series_D,7,0,17000000,Security
996,1.08724832215,SecondMarket,Series_B,13,5,15000000,
997,8.88235294118,SecondMarket,Series_C,40,69,15000000,
998,inf,Secret,Series_A,227,83,8600000,
999,inf,Secret,Series_B,180,85,25000000,
1001,inf,Segment,Series_A,238,151,15000000,
1002,14.2857142857,Sencha,Series_A,19,24,14000000,Games
1003,105.0,Sencha,Series_B,12,22,15000000,Games
1004,1.48360655738,SendHub,Series_B,154,83,5000000,B2B
1005,0.316993464052,Senseg,Series_B,37,30,6000000,Interface Design
1006,0.430962343096,Sequella,Series_C,19,37,38000000,Retail
1007,159.0,ShapeUp,Series_A,1,3,5000000,Software
1008,inf,ShapeUp,Series_B,72,55,5000000,Software
1009,4.83720930233,ShareThis,Series_A,6,0,6000000,
1010,4.1568627451,ShareThis,Series_B,5,0,15000000,
1011,inf,ShareThis,Series_C,19,42,30000000,
1012,2.23076923077,Sharethrough,Series_B,18,78,5000000,Elder Care
1013,8.45833333333,Shoedazzle,Series_A,12,0,7000000,Finance Technology
1014,19.9,Shoedazzle,Series_B,6,34,13000000,Finance Technology
1015,57.6666666667,Shoedazzle,Series_C,7,42,40000000,Finance Technology
1018,1.41134751773,Shoutlet,Series_A,7,1,2000000,Health Care
1019,6.67857142857,Shoutlet,Series_C,17,66,15000000,Health Care
1020,1.5078125,Showpad,Series_A,40,135,2000000,Distribution
1021,3.76470588235,Showpad,Series_B,300,221,8500000,Distribution
1025,inf,Simplee,Series_A,18,70,6000000,Mobile Payments
1026,inf,Simplee,Series_B,69,82,10000000,Mobile Payments
1027,1.[phone],Simplilearn,Series_B,14,26,10000000,Tutoring
1028,0.838174273859,SimplyCast,Series_A,8,1,1000000,Direct Marketing
1029,4.97142857143,SimplyCast,Series_B,86,49,2300000,Direct Marketing
1034,4.32,Siri,Series_A,5,0,8500000,Big Data Analytics
1035,204.0,Siri,Series_B,3,0,15500000,Big Data Analytics
1036,2.8125,Sittercity,Series_B,9,21,22600000,Technology
1037,3.82926829268,Sittercity,Series_C,40,68,13000000,Technology
1038,inf,Skillz,Series_A,39,42,5500000,Subscription Businesses
1039,1.78095238095,Skimlinks,Series_A,11,1,1500000,
1040,1.95698924731,Skimlinks,Series_B,19,49,4500000,
1042,211.0,Slack,Series_A,3,17,5000000,Private Social Networking
1043,inf,Slack,Series_B,6,20,10700000,Private Social Networking
1044,inf,Slack,Series_C,168,105,42750000,Private Social Networking
1045,11.7142857143,SmartRecruiters,Series_A,46,178,5000000,Social Media Marketing
1046,14.5384615385,SmartRecruiters,Series_B,59,151,10000000,Social Media Marketing
1047,1.30935251799,SmartSheet,Series_B,12,2,1300000,Food and Beverages
1048,1.62264150943,SmartSheet,Series_C,24,18,1500000,Food and Beverages
1049,2.4375,SmartSheet,Series_D,21,24,1000000,Food and Beverages
1050,0.428571428571,Smartling,Series_B,22,80,10000000,
1051,2.71428571429,Smartling,Series_C,131,148,24000000,
1052,5.43243243243,Smartling,Series_D,236,149,25000000,
1053,6.25806451613,Smule,Series_A,9,0,3900000,
1054,14.2666666667,Smule,Series_C,12,0,8000000,
1055,4.34090909091,SocialFlow,Series_B,60,90,10000000,
1059,198.0,SocialWare,Series_C,8,46,7000000,Hardware + Software
1060,1.77272727273,Socialcast,Series_A,18,0,1000000,Content Discovery
1061,17.9090909091,Socialtext,Series_D,30,0,4500000,Jewelry
1062,5.38235294118,Socrata,Series_B,83,112,18000000,Fashion
1063,7.13793103448,Socrata,Series_C,294,282,30000000,Fashion
1064,0.869565217391,Sofatutor,Series_C,105,71,4600000,Tutoring
1065,1.97590361446,Solidfire,Series_B,22,76,25000000,
1066,3.8,Solidfire,Series_C,49,137,31000000,
1067,33.8,Solum,Series_B,4,28,17000000,SaaS
1068,7.24137931034,Soluto,Series_B,11,30,10200000,Digital Entertainment
1069,1.63865546218,Sonatype,Series_B,22,67,11600000,Boston
1070,4.6,Sonian,Series_B,7,51,9000000,Application Platforms
1071,7.22580645161,Sonian,Series_C,6,75,13600000,Application Platforms
1072,21.1111111111,Soonr,Series_C,17,0,3000000,Cloud Computing
1073,1.34782608696,Soonr,Series_D,14,13,4500000,Cloud Computing
1074,213.0,Sosh,Series_A,11,23,4000000,Genetic Testing
1075,198.0,Sosh,Series_B,45,78,10100000,Genetic Testing
1076,2.17391304348,SpaceClaim,Series_D,3,23,17000000,Fashion
1077,inf,Spanning,Series_A,7,41,3000000,Advertising Platforms
1078,8.0,Spigit,Series_C,25,104,10000000,Software
1079,1.07741935484,Splashtop,Series_D,14,8,10000000,Digital Currency
1080,0.780952380952,Spongecell,Series_B,10,37,10000000,Training
1081,0.136998254799,Spoqa,Series_B,45,44,2000000,Local Coupons
1082,3.36538461538,SportPursuit,Series_B,54,35,7600000,Batteries
1083,14.25,Spredfast,Series_C,33,41,18000000,SaaS
1084,31.6,Spredfast,Series_D,265,188,32500000,SaaS
1085,106.0,Sprig,Series_A,287,103,12000000,Video Streaming
1086,3.71428571429,Sprinklr,Series_A,9,26,5000000,
1087,6.96774193548,Sprinklr,Series_B,47,22,15000000,
1088,8.39130434783,Sprinklr,Series_C,126,65,17500000,
1089,39.8,Sprinklr,Series_D,256,111,40000000,
1091,34.6666666667,Squarespace,Series_A,10,18,38500000,
1092,208.0,Squarespace,Series_B,190,43,40000000,
1093,1.64655172414,StartWire,Series_A,16,42,3300000,Collaboration
1094,0.451530612245,StartWire,Series_B,18,30,1500000,Collaboration
1095,3.8,Steelhouse,Series_B,3,22,6300000,Crowdsourcing
1096,inf,StepOut,Series_A,2,32,3000000,
1101,50.25,Strava,Series_A,8,11,3500000,
1102,inf,Strava,Series_C,39,47,7250000,
1103,1.89523809524,Streetline,Series_C,42,85,25000000,
1104,2.02150537634,StrongMail,Series_D,28,0,7600000,Health and Insurance
1105,183.0,StumbleUpon,Series_B,10,26,17000000,Big Data
1106,15.6666666667,Stylistpick,Series_B,6,48,11000000,Security
1107,43.75,Sulia,Series_A,18,19,1500000,Data Mining
1110,2.0,Superfish,Series_B,12,1,5300000,Semantic Search
1111,1.58260869565,Superfish,Series_C,10,15,4000000,Semantic Search
1112,6.82142857143,Superfish,Series_D,31,30,10000000,Semantic Search
1113,0.742616033755,Superpedestrian,Series_B,138,97,4000000,Bicycles
1116,4.27906976744,Swipely,Series_C,169,106,20000000,Fashion
1117,5.38461538462,Swoopo,Series_B,2,0,10000000,Shopping
1118,9.40909090909,Swrve,Series_A,29,92,6300000,Tutoring
1119,9.11764705882,Swrve,Series_B,149,69,10000000,Tutoring
1120,6.[phone],Symplified,Series_A,19,0,6000000,Mobile Advertising
1121,176.0,Symplified,Series_B,23,26,9200000,Mobile Advertising
1122,205.0,Symplified,Series_C,27,51,20000000,Mobile Advertising
1123,0.[phone],Sympoz,Series_A,11,72,6000000,Hardware + Software
1124,0.478036175711,Sympoz,Series_B,13,70,15000000,Hardware + Software
1125,1.5046728972,Synack,Series_B,206,97,25000000,-
1126,0.826086956522,Syncbak,Series_B,5,44,7300000,-
1127,2.03125,Syncbak,Series_C,26,69,6500000,-
1129,108.0,TRA,Series_B,6,2,13500000,Biotechnology
1130,inf,TRA,Series_C,0,13,18200000,Biotechnology
1131,2.63855421687,TRUSTe,Series_A,2,0,10000000,
1132,236.0,TRUSTe,Series_B,6,2,12000000,
1133,inf,TRUSTe,Series_C,1,8,15000000,
1135,2.51898734177,TakeLessons,Series_A,7,34,6000000,E Learn
1136,4.86842105263,TakeLessons,Series_B,111,30,4000000,E Learn
1137,6.22580645161,TakeLessons,Series_C,225,70,7000000,E Learn
1138,5.5,TapInfluence,Series_B,72,67,5000000,Interest Graph
1139,3.36842105263,Tapingo,Series_B,387,66,10500000,Apps
1140,6.12121212121,TaskRabbit,Series_A,26,46,5000000,
1141,29.8333333333,TaskRabbit,Series_C,42,61,13000000,
1142,9.35,Tastemade,Series_B,91,86,10000000,Hotels
1143,17.6923076923,Tastemade,Series_C,379,203,25000000,Hotels
1144,0.7734375,TellApart,Series_B,25,76,13000000,Developer Tools
1146,5.84375,TenXer,Series_B,27,70,3000000,Wearables
1147,0.772925764192,Terrafugia,Series_B,3,18,2180000,MMO Games
1148,1.72277227723,Terrafugia,Series_D,12,41,2600000,MMO Games
1149,1.58762886598,TextMaster,Series_A,15,43,2000000,Training
1150,1.85567010309,TextMaster,Series_B,107,77,1360000,Training
1157,0.551724137931,ThinkingPhones,Series_D,140,135,56700000,Clean Technology
1158,1.9,ThisNext,Series_B,1,0,5000000,Social Buying
1159,12.4444444444,Thismoment,Series_A,10,53,7300000,
1160,14.8333333333,Thismoment,Series_C,26,40,22000000,
1161,4.4693877551,Threadsy,Series_A,3,0,3300000,Artificial Intelligence
1162,215.0,Threadsy,Series_B,10,27,3000000,Artificial Intelligence
1163,0.924170616114,Ticketbis,Series_A,7,40,1300000,Social Media
1164,6.72413793103,Ticketbis,Series_C,52,96,4500000,Social Media
1165,8.39130434783,Ticketbis,Series_D,42,40,6700000,Social Media
1166,5.41860465116,Ticketfly,Series_A,10,17,3000000,
1167,8.94736842105,Ticketfly,Series_B,14,59,12000000,
1168,15.6153846154,Ticketfly,Series_C,55,89,22000000,
1169,1.14516129032,Tidemark,Series_B,3,38,4000000,
1170,1.80188679245,Tidemark,Series_C,16,96,24000000,
1171,1.8,Tidemark,Series_D,46,66,13000000,
1174,6.7037037037,TigerText,Series_A,0,12,8200000,Medical Devices
1175,inf,Tilt,Series_A,64,68,12000000,
1176,inf,Tilt,Series_B,115,101,23000000,
1177,4.11111111111,Timebridge,Series_B,8,0,5000000,-
1178,32.0,TinderBox,Series_B,16,31,1300000,SaaS
1179,17.2727272727,TinderBox,Series_C,131,101,3000000,SaaS
1180,3.66666666667,TokBox,Series_A,5,0,4000000,Incentives
1181,27.75,TokBox,Series_C,2,11,12000000,Incentives
1182,1.42307692308,Tongal,Series_B,24,36,15000000,Crowdsourcing
1183,inf,Top10,Series_B,66,64,8000000,Apps
1186,0.38021978022,TopSchool,Series_C,2,11,8000000,Loyalty Programs
1187,1.76237623762,TopTenREVIEWS,Series_B,6,21,1500000,Curated Web
1189,1.73684210526,Totango,Series_B,95,100,15500000,Hardware + Software
1190,4.23404255319,TouchOfModern,Series_B,31,33,14000000,Collectibles
1191,0.954545454545,TouchPal,Series_A,8,0,5000000,-
1192,13.7857142857,TouchPal,Series_C,58,20,20000000,-
1193,1.32116788321,TouchType,Series_B,15,27,17500000,Construction
1194,1.90721649485,Townhog,Series_B,2,11,1500000,Fraud Detection
1195,1.62385321101,Tracx,Series_B,33,56,4400000,Brand Marketing
1196,3.79591836735,Trada,Series_A,6,5,2200000,-
1197,15.0769230769,Trada,Series_C,12,15,5750000,-
1198,195.0,Trada,Series_D,12,53,9000000,-
1199,42.25,TransferWise,Series_A,127,102,6000000,
1200,12.0,TransferWise,Series_B,144,98,25000000,
1201,7.04166666667,TravelBird,Series_A,33,14,5600000,Online Travel
1202,24.0,TravelBird,Series_B,31,23,26500000,Online Travel
1203,3.78431372549,TravelMuse,Series_B,8,0,2000000,Travel
1205,inf,Treato,Series_B,27,65,14500000,Biotechnology
1206,inf,Treehouse,Series_A,14,50,4750000,Insurance
1207,inf,Treehouse,Series_B,97,91,7000000,Insurance
1208,5.5,Trendyol,Series_B,2,14,9079440,Productivity Software
1209,13.7692307692,Trendyol,Series_C,2,32,25000000,Productivity Software
1210,0.347908745247,TrialReach,Series_A,16,84,3200000,Biotechnology
1211,1.20134228188,TrialReach,Series_B,131,200,13500000,Biotechnology
1212,1.06417112299,Tributes,Series_A,3,0,4300000,Elderly
1213,18.6363636364,Tributes,Series_B,12,1,1200000,Elderly
1214,0.18648018648,Trifacta,Series_A,0,24,4300000,
1215,0.70462633452,Trifacta,Series_B,143,124,12000000,
1216,4.22222222222,Trifacta,Series_C,159,142,25000000,
1217,2.49367088608,Triplay,Series_C,4,76,5000000,Enterprise Software
1218,23.5555555556,Trusper,Series_A,14,1,6170000,Fashion
1219,12.4117647059,Trusper,Series_B,36,11,20000000,Fashion
1220,9.04166666667,Truviso,Series_B,2,0,3000000,Business Intelligence
1221,16.2307692308,TuneUp,Series_A,11,0,3000000,Hospitals
1222,40.0,TuneUp,Series_C,2,10,4300000,Hospitals
1223,4.72727272727,TuneWiki,Series_B,4,5,7000000,Web Tools
1224,inf,Tweetdeck,Series_B,2,11,3500000,
1225,inf,Twice,Series_A,32,70,4000000,
1226,inf,Twice,Series_B,194,76,18500000,
1227,1.2,Txteagle,Series_A,26,44,8500000,Databases
1228,0.562841530055,Typesafe,Series_A,40,43,3000000,Consumer Lending
1229,3.86046511628,Typesafe,Series_B,95,157,14000000,Consumer Lending
1230,2.66666666667,Unidesk,Series_B,7,75,12000000,Health Care
1231,2.09523809524,Unidesk,Series_C,17,75,9000000,Health Care
1232,1.41095890411,Unidesk,Series_D,69,160,10250000,Health Care
1233,3.80434782609,Unigo,Series_A,9,0,1000000,Marketplaces
1234,2.40506329114,Unigo,Series_B,10,73,1600000,Marketplaces
1235,1.36111111111,Unigo,Series_C,87,71,100000,Marketplaces
1236,0.574468085106,UniversityNow,Series_C,66,88,19000000,Security
1237,4.0487804878,Unmetric,Series_B,117,118,5500000,Social Media Monitoring
1238,0.560723514212,Untangle,Series_B,1,0,8000000,
1239,0.542682926829,UpTake,Series_A,5,0,4000000,Image Recognition
1240,4.38,UpTake,Series_B,17,0,10000000,Image Recognition
1241,3.40350877193,UrbanSitter,Series_A,21,61,1750000,
1242,2.43243243243,UrbanSitter,Series_B,64,93,15000000,
1243,5.0487804878,VHX,Series_A,39,36,3200000,Consulting
1244,193.0,VTS,Series_A,47,64,7000000,South East Asia
1245,0.146551724138,Vapotherm,Series_B,28,31,24000000,Clean Technology
1246,inf,Vend,Series_A,8,45,2000000,Internet Radio
1247,inf,Vend,Series_B,83,83,20000000,Internet Radio
1250,0.428265524625,Viewdle,Series_A,18,1,3500000,
1251,0.300155520995,Viewdle,Series_B,13,7,10000000,
1252,201.0,Viki,Series_A,1,6,4300000,
1253,inf,Viki,Series_B,2,12,20000000,
1254,2.13829787234,Vinfolio,Series_A,4,0,4500000,E-Commerce
1257,0.209251101322,VirtuOz,Series_B,12,2,11400000,
1258,28.8333333333,Visier,Series_A,7,36,6000000,Semiconductors
1259,34.2,Visier,Series_B,15,40,15000000,Semiconductors
1260,24.75,Visier,Series_C,88,115,25500000,Semiconductors
1261,2.51666666667,Visualead,Series_A,31,44,1600000,Bridging Online and Offline
1262,1.48427672956,Vitrue,Series_B,8,1,10000000,-
1263,inf,Vitrue,Series_C,6,24,17000000,-
1264,1.61,Vivox,Series_C,7,2,6800000,Advertising
1265,1.40298507463,Voalte,Series_C,49,46,36000000,Semiconductors
1266,97.0,Vobile,Series_A,6,1,10000000,Customer Service
1267,inf,Vobile,Series_C,114,85,9000000,Customer Service
1268,0.258642765685,Vocalocity,Series_B,2,1,4099999,Networking
1269,1.43902439024,Vocalocity,Series_C,6,34,9500000,Networking
1270,4.22727272727,VoltDB,Series_A,77,73,5000000,Utilities
1271,0.173228346457,Vostu,Series_B,15,23,12000000,Internet Infrastructure
1272,5.67647058824,Vostu,Series_C,10,16,30000000,Internet Infrastructure
1273,1.72222222222,Vovici,Series_C,6,27,6300000,Semiconductors
1274,inf,Voxer,Series_B,4,42,30000000,
1275,inf,Voxer,Series_C,4,36,30000000,
1276,94.5,Vuclip,Series_C,3,7,8000000,Home & Garden
1277,17.4,Vuclip,Series_D,16,23,13000000,Home & Garden
1278,1.42857142857,Vungle,Series_B,105,167,17000000,Transportation
1279,1.57142857143,Vyatta,Series_C,8,0,10300000,Big Data Analytics
1280,8.45833333333,Vyatta,Series_D,45,79,12000000,Big Data Analytics
1281,inf,WHOOP,Series_A,194,93,6000000,Games
1282,3.42372881356,WOWIO,Series_A,9,47,1700000,Curated Web
1283,0.506289308176,Wanova,Series_B,6,36,10000000,Enterprise Software
1284,inf,Wattpad,Series_A,0,1,3500000,
1285,inf,Wattpad,Series_B,5,12,17300000,
1286,inf,Wattpad,Series_C,86,48,46000000,
1289,7.77777777778,Wayin,Series_B,28,97,14000000,-
1290,8.44,Wayin,Series_C,249,144,12100000,-
1291,1.63392857143,Wealthengine,Series_B,96,74,5100000,-
1292,0.354545454545,Webvanta,Series_A,9,0,1000000,Public Relations
1293,0.272407732865,Webvanta,Series_B,12,25,450000,Public Relations
1294,37.8,WeddingWire,Series_B,40,111,25000000,Finance
1295,inf,Weebly,Series_C,17,37,35000000,Textbooks
1296,1.70289855072,Wetpaint,Series_B,7,0,9500000,
1297,2.91463414634,Wetpaint,Series_C,4,0,25000000,
1298,inf,Whisper,Series_B,122,81,21000000,Optimization
1299,53.6666666667,WhoSay,Series_C,39,64,12000000,Home Owners
1300,2.74358974359,Widgetbox,Series_B,9,0,8000000,Advertising
1301,0.331210191083,Wikinvest,Series_B,21,28,15000000,Enterprise Software
1302,0.253894080997,WiserTogether,Series_B,31,49,9000000,Consumer 
1303,1.41428571429,Wochit,Series_B,23,27,11200000,Manufacturing
1304,2.90410958904,Wonga,Series_B,1,0,22250000,Marketplaces
1305,1.22754491018,Wooga,Series_A,5,0,7500000,Search
1306,10.2631578947,Wooga,Series_B,15,38,24000000,Search
1307,3.54,Woozworld,Series_B,6,5,6000000,Social Media
1308,10.3684210526,Wordnik,Series_C,44,79,8000000,
1310,4.37837837838,WorldMate,Series_D,15,35,2800000,Business Analytics
1312,42.2,Xamarin,Series_B,64,105,16000000,Electronic Health Records
1313,85.0,Xamarin,Series_C,156,107,54000000,Electronic Health Records
1314,11.9375,Xhale,Series_C,94,63,24000000,-
1315,11.3157894737,XunLight,Series_B,8,9,22000000,Clean Technology
1316,195.0,Yashi,Series_A,9,17,1500000,P2P Money Transfer
1317,inf,Yashi,Series_B,40,21,1500000,P2P Money Transfer
1318,inf,Yashi,Series_C,95,27,4000000,P2P Money Transfer
1319,8.36363636364,Yesware,Series_B,82,53,13500000,Curated Web
1320,4.36363636364,Yext,Series_D,0,32,10000000,
1321,0.324435318275,Yieldmo,Series_B,50,32,8000000,Hospitality
1322,0.638783269962,Yieldmo,Series_C,99,41,10000000,Hospitality
1323,5.59375,Yipit,Series_A,10,27,1300000,
1324,6.2,Yipit,Series_B,17,21,6000000,
1325,1.55797101449,Yola,Series_B,8,0,20000000,Internet Radio
1326,2.53333333333,Yottaa,Series_B,42,84,9000000,Web Development
1327,1.88679245283,Yottaa,Series_C,70,52,16000000,Web Development
1328,53.5,YuMe,Series_C,4,0,5000000,
1329,0.135155096012,ZEFR,Series_A,0,6,3000000,
1330,0.641104294479,ZEFR,Series_B,1,5,7000000,
1331,0.669642857143,ZEFR,Series_C,5,14,18500000,
1332,0.60546875,ZIMPERIUM,Series_A,77,110,8000000,E-Commerce
1333,0.929824561404,ZIRX,Series_A,62,46,6400000,E-Commerce Platforms
1334,5.78787878788,ZOZI,Series_A,15,42,3000000,
1335,12.25,ZOZI,Series_B,3,9,10000000,
1337,5.16666666667,Zannel,Series_B,0,0,10000000,Messaging
1338,0.231671554252,Zapproved,Series_B,12,13,1450000,Productivity Software
1339,8.38461538462,Zattoo,Series_B,7,0,10000000,Peer-to-Peer
1340,6.5,ZeRTO,Series_C,26,59,13000000,Networking
1341,5.66666666667,ZeRTO,Series_D,80,72,26000000,Networking
1342,9.1,Zendesk,Series_B,15,0,6000000,Services
1343,28.5714285714,Zendesk,Series_C,22,55,19000000,Services
1344,34.0,Zendesk,Series_D,30,50,60000000,Services
1345,2.26315789474,Zenoss,Series_B,5,0,11000000,Biotechnology
1346,8.125,Zenoss,Series_C,16,50,25000000,Biotechnology
1347,1.24375,Zhihu,Series_A,8,22,1623640,Flash Storage
1348,1.67796610169,ZocDoc,Series_B,15,16,15000000,
1349,inf,ZooZ,Series_B,26,49,12000000,Social Media Platforms
1350,1.53271028037,Zoomdata,Series_A,95,116,4100000,Construction
1351,1.12154696133,Zoomdata,Series_B,224,160,17000000,Construction
1352,2.01298701299,Zoove,Series_D,8,19,15000000,Semiconductors
1353,2.73611111111,Zuberance,Series_B,12,31,8000000,Direct Marketing
1354,4.26530612245,Zubie,Series_B,147,57,8000000,Fleet Management
1355,6.8275862069,Zya,Series_A,1,5,4850000,Hospitality
1356,5.87878787879,Zyncro,Series_B,31,127,2100000,MicroBlogging
1357,3.68965517241,adeven,Series_B,48,40,4300000,-
1358,5.0,auxmoney,Series_B,7,12,16000000,Enterprise Software
1359,2.9552238806,cicayda,Series_B,187,356,3800000,Legal
1360,1.1963190184,eSentire,Series_C,63,125,14000000,Web Hosting
1361,3.54545454545,eYeka,Series_C,10,36,4300000,Brand Marketing
1362,1.11351351351,ebyline,Series_B,32,40,5000000,Freelancers
1363,inf,elenza,Series_B,7,25,24000000,Local Businesses
1364,21.7777777778,foodpanda,Series_C,56,43,20000000,Flash Storage
1365,33.3333333333,foodpanda,Series_D,48,56,60000000,Flash Storage
1366,1.03012048193,healthrageous,Series_A,30,96,6000000,Hardware + Software
1367,0.855140186916,healthrageous,Series_B,18,67,6500000,Hardware + Software
1368,inf,iCopyright,Series_D,27,64,2600000,Advertising
1369,inf,iMoney,Series_A,70,101,2000000,Insurance
1370,inf,iMoney,Series_B,204,117,4000000,Insurance
1371,0.445175438596,iSkoot,Series_C,1,0,19000000,Game
1372,9.42857142857,iWalk,Series_B,3,0,20000000,Finance
1373,214.0,iWalk,Series_D,21,72,17000000,Finance
1374,15.8333333333,iZettle,Series_B,26,104,31400000,Web Hosting
1375,19.4,iZettle,Series_C,98,107,55300000,Web Hosting
1376,0.208194905869,ixigo.com,Series_A,7,19,18500000,-
1377,10.6,littleBits,Series_A,43,73,3700000,Synthetic Biology
1378,20.8,littleBits,Series_B,94,103,11100000,Synthetic Biology
1379,25.1428571429,lmbang,Series_A,5,18,1000000,Social Media
1380,8.1,lmbang,Series_B,21,39,20000000,Social Media
1381,2.32432432432,m6d,Series_C,45,51,24000000,Search Marketing
1383,2.89705882353,natera,Series_B,4,5,6000000,
1384,17.75,natera,Series_C,1,13,12000000,
1385,0.187424425635,neohapsis,Series_C,21,53,4900000,Reviews and Recommendations
1386,inf,oDesk,Series_D,2,8,15000000,
1387,1.0,onefinestay,Series_A,14,42,3700000,Digital Entertainment
1388,2.33734939759,onefinestay,Series_B,24,105,12200000,Digital Entertainment
1389,10.2941176471,thredUP,Series_B,11,27,7000000,
1390,8.42857142857,thredUP,Series_C,11,25,14500000,
1391,19.6,thredUP,Series_D,53,32,23000000,
1392,0.316770186335,vWise,Series_D,59,70,1500000,Enterprise Software
